id,dedup_count,trim_count
101,1592170,1592170
103LC,1124237,1124236
105,1089948,1089948
105LC,1269379,1269379
107LC,1309196,1309195
109,1368836,1368835
109LC,1251288,1251287
111LC,1374662,1374662
113,1733763,1733763
116,865366,865366
117LC,1071807,1071807
120LC,275871,275871
120RE,898922,898922
122LC-conc,1502609,1502607
123,1167020,1167020
125LC,823042,823041
128LC,1458152,1458152
130,1773160,1773160
131,1094442,1094442
131LC,1506574,1506574
134LC,680389,680389
136LC,1420323,1420323
138LC,1247079,1247079
139LC,919132,919132
141,1267647,1267646
143LC,1116103,1116103
146LC,1316801,1316801
147LC,1401862,1401861
149LC,927671,927671
151LC,1329483,1329483
153LC,1392314,1392314
201RE,447440,447440
204LC,1603386,1603385
206LC,1147140,1147138
401,1558693,1558690
801RE,1432986,1432983
802,2440940,2440935
803RE,1079880,1079877
804,1533478,1533474
805,1953243,1953237
806,2148131,2148131
806replicate,1707412,1707412
807RE,1523870,1523869
808,903962,903962
810,2881390,2881390
811,2439641,2439640
812RE,1305594,1305594
813RE,656088,656088
814,2217312,2217312
815RE,837561,837561
816,1051136,1051136
817RE,1806779,1806779
818RE,907624,907624
819,962197,962197
820,562885,562885
822RE,1845209,1845209
823RE,1405309,1405308
824,721212,721211
825RE,1167334,1167333
826RE,940497,940497
827,1030281,1030281
828RE,673826,673826
829,1307455,1307455
830,542658,542658
831,2294101,2294097
832,522940,522937
834RE,1622674,1622669
835,1189312,1189310
836,1621454,1621450
837,2165582,2165573
838,2578005,2578001
839,318314,318312
840,669308,669308
841,668527,668527
842,453337,453337
843RE1,1045358,1045358
844RE1,1459230,1459228
845,896174,896174
846,594221,594221
847RE1,1308651,1308651
848,540079,540079
849RE,741008,741008
851,1456479,1456479
852,1451775,1451775
853,2349159,2349158
854,1154272,1154272
855,1579615,1579615
856,1880698,1880698
857,1089606,1089606
858,597144,597144
859RE,896109,896109
860,1747240,1747240
861,1304105,1304105
862RE,1824268,1824268
863,1879839,1879839
933,527588,527588
934,633794,633794
935,1813925,1813923
935replicate,1598692,1598692
936,1185224,1185224
937,756315,756315
938,893288,893288
939,1542311,1542308
940,2052678,2052677
941,2174400,2174400
942RE,1295189,1295189
943,4196098,4196098
F01LC,1388650,1388649
F02LC,1071907,1071907
F03LC,2339539,2339538
F04LC,1018801,1018800
F05LC,1457476,1457474
F07LC,1160191,1160191
F09LC,1345995,1345995
IN001,517872,517872
IN002,464356,464356
IN003,392493,392492
ucin001,903932,903932
ucin002,928736,928736
ucin003,788814,788814
ucin004conc,2005619,2005618
ucin005,1966747,1966747
ucin006conc,1905602,1905602
ucin007,1863770,1863770
ucin008,2098646,2098645
ucin009z,1481307,1481306
ucin010REz,1358873,1358871
ucin011REz,1282976,1282975
ucin012RE,2500216,2500213
ucin013re,2204752,2204751
ucin016,1468662,1468659
ucin017,1282898,1282898
ucin018z,940968,940968
ucin020,990554,990554
ucin021,1680281,1680275
ucin022,1403830,1403824
ucin023,1199155,1199154
ucin024,1167908,1167907
ucin024replicate,949769,949768
ucin026,1397867,1397865
ucin028,949095,949092
ucin029,664079,664078
ucin030,934408,934408
ucin031,844411,844411
ucin032,1026056,1026056
ucin033,1457850,1457849
ucin034,1443894,1443894
ucin035,1136497,1136496
ucin036conc,43910166,43910113
ucin037,470924,470924
ucin038conc,734154,734154
ucin039conc,2008550,2008550
ucin040,1783390,1783390
ucin041,749265,749265
ucin042conc,670520,670519
ucin043,824650,824650
ucin044conc,1702455,1702455
ucin045,503748,503748
ucin046z,667103,667103
ucin047conc,1057393,1057393
ucin048z,567989,567989
ucin049z,929153,929153
ucin050,2087940,2087939
ucin052z,853655,853655
ucin053conc,1221215,1221215
ucin054,889550,889550
ucin055,282265,282265
ucin056conc,699077,699077
ucin057z,920209,920209
ucin058z,986716,986716
ucin059,1229587,1229587
ucin060z,770960,770960
ucin061z,838731,838730
ucin062z,1066763,1066763
ucin063RE,1161461,1161461
ucin065,1388243,1388242
ucin068B,773137,773135
ucin074,994237,994235
ucin075,659276,659273
ucin076z,1072463,1072457
ucin077z,759650,759650
ucin078z,1442063,1442063
ucin079z,1352278,1352277
ucin080z,1812664,1812660
ucin081,696015,696010
ucin083,884862,884861
ucin089,876238,876235
ucin090,722006,722004
ucin091,852807,852807
ucin092,169812,169812
ucin093,865400,865400
ucin094,605321,605321
ucin095,1642429,1642429
ucin096,1781167,1781167
ucin097,1275913,1275913
ucin098,1547397,1547397
ucin099,928981,928980
ucin100,1466298,1466298
ucin101,694179,694179
ucin102,1108984,1108984
ucin103,638612,638612
ucin104,1325615,1325615
ucin105,1262032,1262031
ucin106,1277846,1277846
ucin107,932147,932147
ucin108,669631,669630
ucin109,796082,796082
ucin110,935976,935976
ucin111,871241,871240
ucin112,683524,683524
ucin113,1364583,1364583
ucin115re,1253570,1253570
ucin116conc,704550,704550
ucin117conc,617587,617587
ucin118conc,1192361,1192361
ucin119re,966017,966017
ucin120conc,688676,688676
ucin121conc,834687,834687
ucin122re,209330,209330
ucin123z,1180279,1180279
ucin124,84367,84367
ucin125,766434,766434
ucin126,957886,957886
ucin127,712713,712713
ucin128,870700,870700
ucin129z,939841,939841
ucin130z,1169852,1169852
ucin131z,389549,389549
ucin132,436215,436215
ucin133,401908,401908
ucin134z,340477,340477
ucin135,76685,76685
ucin136,53251,53251
ucin137,1281716,1281716
ucin138,626521,626521
ucin139,547421,547421
ucin140,839253,839253
ucin141,978094,978094
ucin142,823964,823964
ucin143,300012,300012
ucin144,243557,243557
ucin145,1274617,1274617
ucin146,1285394,1285394
ucin147z,515705,515705
ucin148,1380207,1380207
ucin149,1023921,1023920
ucin150z,463194,463193
ucin151,782186,782184
ucin152,636983,636983
ucin153conc,401701,401701
ucin154re,98081,98081
ucin156re,1414030,1414029
ucin157conc,580564,580561
ucin159conc,889151,889150
ucin160re,658715,658714
ucin161conc,543948,543946
ucin162conc,800538,800534
ucin163z,957359,957359
ucin164re,189148,189148
ucin165conc,74118,74118
ucin166z,282592,282592
ucin167conc,714959,714959
ucin168,551918,551918
ucin169z,277691,277690
ucin170conc,752147,752147
ucin178,304225,304225
ucin179REz,311923,311923
ucin181conc,340845,340845
ucin182conc,448397,448397
ucin203conc,40016,40016
ucin204conc,50740,50740
ucin205,1544888,1544888
ucin206,1416621,1416621
ucin207,1455967,1455967
ucin208,564465,564465
ucin209,1017128,1017127
ucin210RE,1291954,1291950
ucin211RE,2120597,2120597
ucin212RE,1373298,1373298
ucin213conc,127591,127591
ucin214z,419524,419522
ucin215,263782,263782
ucin216,104459,104459
ucin217,1260302,1260302
ucin218,439279,439279
ucin219,291889,291889
ucin220,262226,262226
ucin221,340831,340831
ucin222,401760,401760
ucin223,78868,78868
ucin224,11047,11047
ucin225,1058445,1058445
ucin226,345635,345634
ucin227conc,1083129,1083128
ucin228z,1313181,1313181
ucin229,589062,589061
ucin230,1204873,1204867
ucin231,1140222,1140221
ucin232,1154786,1154784
ucin233,477352,477350
ucin234,1134220,1134220
ucin235z,856014,856014
ucin236,765783,765783
ucin236replicate,985550,985550
ucin237,1385267,1385267
ucin238,496420,496420
ucin239,1532076,1532076
ucin240,1567198,1567198
ucin241,990152,990152
ucin242,294060,294060
ucin243,1074585,1074583
ucin244,675404,675403
ucin245,39349837,39349767
ucin246z,589027,589027
ucin249,1110567,1110566
ucin251,1240580,1240580
ucin252z,549809,549809
ucin253,809938,809938
ucin256,398924,398924
ucin257,1675011,1675009
ucin258,785959,785959
ucin259,1131031,1131031
ucin260reconc,1035564,1035564
ucin261,746462,746462
ucin261replicate,168331,168331
ucin262reconc,1333173,1333173
ucin263,541846,541846
ucin264,517543,517543
ucin265conc,862460,862460
ucin266reconc,1412262,1412262
ucin267,1361963,1361961
ucin268,1233900,1233900
ucin269,1404312,1404312
ucin270,683140,683140
ucin271REz,291003,291003
ucin273,1082551,1082551
ucin274re,706535,706535
ucin275,1188398,1188398
ucin276z,430817,430817
ucin277z,423204,423204
ucin278z,594076,594076
ucin279conc,631734,631734
ucin279concreplicate,1654819,1654817
ucin300,805398,805398
ucin301,785941,785941
ucin302,397404,397404
ucin303,319398,319398
ucin304,63588,63588
ucin305,476710,476708
ucin306,1283994,1283994
ucin307,600890,600890
ucin308,270694,270693
ucin309,692600,692600
ucin310conc,488395,488395
ucin311,82950,82950
ucin312,67392,67392
ucin313,1233062,1233060
ucin314z,697379,697379
ucin315,781523,781523
ucin316,1195771,1195771
ucin317z,591724,591724
ucin318,687224,687223
ucin319z,202000,202000
ucin320z,988833,988831
ucin321,1597836,1597835
ucin322,369811,369811
ucin323,523262,523262
ucin324z,1522418,1522418
ucin325re,52168,52168
ucin326conc,879739,879739
ucin327re,909047,909046
ucin328,1019315,1019312
ucin329,1264634,1264633
ucin330,373085,373084
ucin331,228585,228585
ucin332,498033,498033
ucin333,47134,47134
ucin334re,1011699,1011699
ucin335z,27504768,27504718
ucin336,406844,406844
ucin337,740380,740380
ucin338,491707,491707
ucin339,325756,325756
ucin340,105032,105032
ucin341conc,27816900,27816865
ucin342re,26128,26128
ucin343conc,978938,978938
ucin344,1440728,1440728
ucin345re,1139109,1139109
ucin346,1782828,1782827
ucin347conc,1109930,1109930
ucin348,798327,798327
ucin349conc,138825,138825
ucin350,1229643,1229643
ucin351re,1859663,1859663
ucin352z,3816496,3816496
ucin353z,109078,109078
ucin354,1320457,1320456
ucin355,2957109,2957109
ucin356,1650333,1650330
ucin357z,88608,88608
ucin358conc,320037,320036
ucin359,740708,740708
ucin360,206267,206267
ucin361,1900247,1900242
ucin362z,99087,99087
ucin363,752885,752883
ucin364conc,977965,977960
ucin365,700837,700837
ucin379,1558967,1558964
ucin380conc,992416,992409
ucin381,580646,580644
ucin382,184537,184537
ucin383,1904385,1904384
ucin384REz,20324,20324
ucin385,724450,724450
ucin386,1222526,1222526
ucin399,1588380,1588380
ucin400,1266463,1266463
ucin401,1830630,1830630
ucin402,1031378,1031378
ucin404,1652085,1652084
ucin405,1547217,1547217
ucin406RE,2082150,2082149
ucin407RE,954978,954978
ucin408re,3395929,3395929
ucin409,16688071,16688043
ucin410z,144852,144852
ucin411z,367287,367287
ucin412,1047716,1047715
ucin413,1695959,1695957
ucin413replicate,3542394,3542394
ucin414,586324,586324
ucin415,100779,100779
ucin416,1975839,1975839
ucin417z,201030,201030
ucin418z,15125,15125
ucin419conc,1997305,1997305
ucin420,922659,922659
ucin421z,894641,894641
ucin422,269496,269496
ucin423z,565604,565604
ucin424,1511246,1511246
ucin425,1001427,1001427
ucin426,554681,554681
ucin427RE,1051941,1051939
ucin428z,2055250,2055249
ucin429,77288,77288
ucin430z,1217671,1217671
ucin431z,103151,103151
ucin432z,650038,650038
ucin433,961346,961346
ucin434,704453,704453
ucin435,1304985,1304984
ucin436,1575762,1575761
ucin437,669075,669075
