id,qfilt_count
101.dedup.trim,0
103LC.dedup.trim,0
105.dedup.trim,0
105LC.dedup.trim,0
107LC.dedup.trim,0
109.dedup.trim,0
109LC.dedup.trim,0
111LC.dedup.trim,0
113.dedup.trim,0
116.dedup.trim,0
117LC.dedup.trim,0
120LC.dedup.trim,0
120RE.dedup.trim,0
122LC-conc.dedup.trim,0
123.dedup.trim,0
125LC.dedup.trim,0
128LC.dedup.trim,0
130.dedup.trim,0
131.dedup.trim,0
131LC.dedup.trim,0
134LC.dedup.trim,0
136LC.dedup.trim,0
138LC.dedup.trim,0
139LC.dedup.trim,0
141.dedup.trim,0
143LC.dedup.trim,0
146LC.dedup.trim,0
147LC.dedup.trim,0
149LC.dedup.trim,0
151LC.dedup.trim,0
153LC.dedup.trim,0
201RE.dedup.trim,0
204LC.dedup.trim,0
206LC.dedup.trim,0
401.dedup.trim,0
801RE.dedup.trim,0
802.dedup.trim,0
803RE.dedup.trim,0
804.dedup.trim,0
805.dedup.trim,0
806.dedup.trim,0
806replicate.dedup.trim,0
807RE.dedup.trim,0
808.dedup.trim,0
810.dedup.trim,0
811.dedup.trim,0
812RE.dedup.trim,0
813RE.dedup.trim,0
814.dedup.trim,0
815RE.dedup.trim,0
816.dedup.trim,0
817RE.dedup.trim,0
818RE.dedup.trim,0
819.dedup.trim,0
820.dedup.trim,0
822RE.dedup.trim,0
823RE.dedup.trim,0
824.dedup.trim,0
825RE.dedup.trim,0
826RE.dedup.trim,0
827.dedup.trim,0
828RE.dedup.trim,0
829.dedup.trim,0
830.dedup.trim,0
831.dedup.trim,0
832.dedup.trim,0
834RE.dedup.trim,0
835.dedup.trim,0
836.dedup.trim,0
837.dedup.trim,0
838.dedup.trim,0
839.dedup.trim,0
840.dedup.trim,0
841.dedup.trim,0
842.dedup.trim,0
843RE1.dedup.trim,0
844RE1.dedup.trim,0
845.dedup.trim,0
846.dedup.trim,0
847RE1.dedup.trim,0
848.dedup.trim,0
849RE.dedup.trim,0
851.dedup.trim,0
852.dedup.trim,0
853.dedup.trim,0
854.dedup.trim,0
855.dedup.trim,0
856.dedup.trim,0
857.dedup.trim,0
858.dedup.trim,0
859RE.dedup.trim,0
860.dedup.trim,0
861.dedup.trim,0
862RE.dedup.trim,0
863.dedup.trim,0
933.dedup.trim,0
934.dedup.trim,0
935.dedup.trim,0
935replicate.dedup.trim,0
936.dedup.trim,0
937.dedup.trim,0
938.dedup.trim,0
939.dedup.trim,0
940.dedup.trim,0
941.dedup.trim,0
942RE.dedup.trim,0
943.dedup.trim,0
F01LC.dedup.trim,0
F02LC.dedup.trim,0
F03LC.dedup.trim,0
F04LC.dedup.trim,0
F05LC.dedup.trim,0
F07LC.dedup.trim,0
F09LC.dedup.trim,0
IN001.dedup.trim,0
IN002.dedup.trim,0
IN003.dedup.trim,0
ucin001.dedup.trim,0
ucin002.dedup.trim,0
ucin003.dedup.trim,0
ucin004conc.dedup.trim,0
ucin005.dedup.trim,0
ucin006conc.dedup.trim,0
ucin007.dedup.trim,0
ucin008.dedup.trim,0
ucin009z.dedup.trim,0
ucin010REz.dedup.trim,0
ucin011REz.dedup.trim,0
ucin012RE.dedup.trim,0
ucin013re.dedup.trim,0
ucin016.dedup.trim,0
ucin017.dedup.trim,0
ucin018z.dedup.trim,0
ucin020.dedup.trim,0
ucin021.dedup.trim,0
ucin022.dedup.trim,0
ucin023.dedup.trim,0
ucin024.dedup.trim,0
ucin024replicate.dedup.trim,0
ucin026.dedup.trim,0
ucin028.dedup.trim,0
ucin029.dedup.trim,0
ucin030.dedup.trim,0
ucin031.dedup.trim,0
ucin032.dedup.trim,0
ucin033.dedup.trim,0
ucin034.dedup.trim,0
ucin035.dedup.trim,0
ucin036conc.dedup.trim,0
ucin037.dedup.trim,0
ucin038conc.dedup.trim,0
ucin039conc.dedup.trim,0
ucin040.dedup.trim,0
ucin041.dedup.trim,0
ucin042conc.dedup.trim,0
ucin043.dedup.trim,0
ucin044conc.dedup.trim,0
ucin045.dedup.trim,0
ucin046z.dedup.trim,0
ucin047conc.dedup.trim,0
ucin048z.dedup.trim,0
ucin049z.dedup.trim,0
ucin050.dedup.trim,0
ucin052z.dedup.trim,0
ucin053conc.dedup.trim,0
ucin054.dedup.trim,0
ucin055.dedup.trim,0
ucin056conc.dedup.trim,0
ucin057z.dedup.trim,0
ucin058z.dedup.trim,0
ucin059.dedup.trim,0
ucin060z.dedup.trim,0
ucin061z.dedup.trim,0
ucin062z.dedup.trim,0
ucin063RE.dedup.trim,0
ucin065.dedup.trim,0
ucin068B.dedup.trim,0
ucin074.dedup.trim,0
ucin075.dedup.trim,0
ucin076z.dedup.trim,0
ucin077z.dedup.trim,0
ucin078z.dedup.trim,0
ucin079z.dedup.trim,0
ucin080z.dedup.trim,0
ucin081.dedup.trim,0
ucin083.dedup.trim,0
ucin089.dedup.trim,0
ucin090.dedup.trim,0
ucin091.dedup.trim,0
ucin092.dedup.trim,0
ucin093.dedup.trim,0
ucin094.dedup.trim,0
ucin095.dedup.trim,0
ucin096.dedup.trim,0
ucin097.dedup.trim,0
ucin098.dedup.trim,0
ucin099.dedup.trim,0
ucin100.dedup.trim,0
ucin101.dedup.trim,0
ucin102.dedup.trim,0
ucin103.dedup.trim,0
ucin104.dedup.trim,0
ucin105.dedup.trim,0
ucin106.dedup.trim,0
ucin107.dedup.trim,0
ucin108.dedup.trim,0
ucin109.dedup.trim,0
ucin110.dedup.trim,0
ucin111.dedup.trim,0
ucin112.dedup.trim,0
ucin113.dedup.trim,0
ucin115re.dedup.trim,0
ucin116conc.dedup.trim,0
ucin117conc.dedup.trim,0
ucin118conc.dedup.trim,0
ucin119re.dedup.trim,0
ucin120conc.dedup.trim,0
ucin121conc.dedup.trim,0
ucin122re.dedup.trim,0
ucin123z.dedup.trim,0
ucin124.dedup.trim,0
ucin125.dedup.trim,0
ucin126.dedup.trim,0
ucin127.dedup.trim,0
ucin128.dedup.trim,0
ucin129z.dedup.trim,0
ucin130z.dedup.trim,0
ucin131z.dedup.trim,0
ucin132.dedup.trim,0
ucin133.dedup.trim,0
ucin134z.dedup.trim,0
ucin135.dedup.trim,0
ucin136.dedup.trim,0
ucin137.dedup.trim,0
ucin138.dedup.trim,0
ucin139.dedup.trim,0
ucin140.dedup.trim,0
ucin141.dedup.trim,0
ucin142.dedup.trim,0
ucin143.dedup.trim,0
ucin144.dedup.trim,0
ucin145.dedup.trim,0
ucin146.dedup.trim,0
ucin147z.dedup.trim,0
ucin148.dedup.trim,0
ucin149.dedup.trim,0
ucin150z.dedup.trim,0
ucin151.dedup.trim,0
ucin152.dedup.trim,0
ucin153conc.dedup.trim,0
ucin154re.dedup.trim,0
ucin156re.dedup.trim,0
ucin157conc.dedup.trim,0
ucin159conc.dedup.trim,0
ucin160re.dedup.trim,0
ucin161conc.dedup.trim,0
ucin162conc.dedup.trim,0
ucin163z.dedup.trim,0
ucin164re.dedup.trim,0
ucin165conc.dedup.trim,0
ucin166z.dedup.trim,0
ucin167conc.dedup.trim,0
ucin168.dedup.trim,0
ucin169z.dedup.trim,0
ucin170conc.dedup.trim,0
ucin178.dedup.trim,0
ucin179REz.dedup.trim,0
ucin181conc.dedup.trim,0
ucin182conc.dedup.trim,0
ucin203conc.dedup.trim,0
ucin204conc.dedup.trim,0
ucin205.dedup.trim,0
ucin206.dedup.trim,0
ucin207.dedup.trim,0
ucin208.dedup.trim,0
ucin209.dedup.trim,0
ucin210RE.dedup.trim,0
ucin211RE.dedup.trim,0
ucin212RE.dedup.trim,0
ucin213conc.dedup.trim,0
ucin214z.dedup.trim,0
ucin215.dedup.trim,0
ucin216.dedup.trim,0
ucin217.dedup.trim,0
ucin218.dedup.trim,0
ucin219.dedup.trim,0
ucin220.dedup.trim,0
ucin221.dedup.trim,0
ucin222.dedup.trim,0
ucin223.dedup.trim,0
ucin224.dedup.trim,0
ucin225.dedup.trim,0
ucin226.dedup.trim,0
ucin227conc.dedup.trim,0
ucin228z.dedup.trim,0
ucin229.dedup.trim,0
ucin230.dedup.trim,0
ucin231.dedup.trim,0
ucin232.dedup.trim,0
ucin233.dedup.trim,0
ucin234.dedup.trim,0
ucin235z.dedup.trim,0
ucin236.dedup.trim,0
ucin236replicate.dedup.trim,0
ucin237.dedup.trim,0
ucin238.dedup.trim,0
ucin239.dedup.trim,0
ucin240.dedup.trim,0
ucin241.dedup.trim,0
ucin242.dedup.trim,0
ucin243.dedup.trim,0
ucin244.dedup.trim,0
ucin245.dedup.trim,0
ucin246z.dedup.trim,0
ucin249.dedup.trim,0
ucin251.dedup.trim,0
ucin252z.dedup.trim,0
ucin253.dedup.trim,0
ucin256.dedup.trim,0
ucin257.dedup.trim,0
ucin258.dedup.trim,0
ucin259.dedup.trim,0
ucin260reconc.dedup.trim,0
ucin261.dedup.trim,0
ucin261replicate.dedup.trim,0
ucin262reconc.dedup.trim,0
ucin263.dedup.trim,0
ucin264.dedup.trim,0
ucin265conc.dedup.trim,0
ucin266reconc.dedup.trim,0
ucin267.dedup.trim,0
ucin268.dedup.trim,0
ucin269.dedup.trim,0
ucin270.dedup.trim,0
ucin271REz.dedup.trim,0
ucin273.dedup.trim,0
ucin274re.dedup.trim,0
ucin275.dedup.trim,0
ucin276z.dedup.trim,0
ucin277z.dedup.trim,0
ucin278z.dedup.trim,0
ucin279conc.dedup.trim,0
ucin279concreplicate.dedup.trim,0
ucin300.dedup.trim,0
ucin301.dedup.trim,0
ucin302.dedup.trim,0
ucin303.dedup.trim,0
ucin304.dedup.trim,0
ucin305.dedup.trim,0
ucin306.dedup.trim,0
ucin307.dedup.trim,0
ucin308.dedup.trim,0
ucin309.dedup.trim,0
ucin310conc.dedup.trim,0
ucin311.dedup.trim,0
ucin312.dedup.trim,0
ucin313.dedup.trim,0
ucin314z.dedup.trim,0
ucin315.dedup.trim,0
ucin316.dedup.trim,0
ucin317z.dedup.trim,0
ucin318.dedup.trim,0
ucin319z.dedup.trim,0
ucin320z.dedup.trim,0
ucin321.dedup.trim,0
ucin322.dedup.trim,0
ucin323.dedup.trim,0
ucin324z.dedup.trim,0
ucin325re.dedup.trim,0
ucin326conc.dedup.trim,0
ucin327re.dedup.trim,0
ucin328.dedup.trim,0
ucin329.dedup.trim,0
ucin330.dedup.trim,0
ucin331.dedup.trim,0
ucin332.dedup.trim,0
ucin333.dedup.trim,0
ucin334re.dedup.trim,0
ucin335z.dedup.trim,0
ucin336.dedup.trim,0
ucin337.dedup.trim,0
ucin338.dedup.trim,0
ucin339.dedup.trim,0
ucin340.dedup.trim,0
ucin341conc.dedup.trim,0
ucin342re.dedup.trim,0
ucin343conc.dedup.trim,0
ucin344.dedup.trim,0
ucin345re.dedup.trim,0
ucin346.dedup.trim,0
ucin347conc.dedup.trim,0
ucin348.dedup.trim,0
ucin349conc.dedup.trim,0
ucin350.dedup.trim,0
ucin351re.dedup.trim,0
ucin352z.dedup.trim,0
ucin353z.dedup.trim,0
ucin354.dedup.trim,0
ucin355.dedup.trim,0
ucin356.dedup.trim,0
ucin357z.dedup.trim,0
ucin358conc.dedup.trim,0
ucin359.dedup.trim,0
ucin360.dedup.trim,0
ucin361.dedup.trim,0
ucin362z.dedup.trim,0
ucin363.dedup.trim,0
ucin364conc.dedup.trim,0
ucin365.dedup.trim,0
ucin379.dedup.trim,0
ucin380conc.dedup.trim,0
ucin381.dedup.trim,0
ucin382.dedup.trim,0
ucin383.dedup.trim,0
ucin384REz.dedup.trim,0
ucin385.dedup.trim,0
ucin386.dedup.trim,0
ucin399.dedup.trim,0
ucin400.dedup.trim,0
ucin401.dedup.trim,0
ucin402.dedup.trim,0
ucin404.dedup.trim,0
ucin405.dedup.trim,0
ucin406RE.dedup.trim,0
ucin407RE.dedup.trim,0
ucin408re.dedup.trim,0
ucin409.dedup.trim,0
ucin410z.dedup.trim,0
ucin411z.dedup.trim,0
ucin412.dedup.trim,0
ucin413.dedup.trim,0
ucin413replicate.dedup.trim,0
ucin414.dedup.trim,0
ucin415.dedup.trim,0
ucin416.dedup.trim,0
ucin417z.dedup.trim,0
ucin418z.dedup.trim,0
ucin419conc.dedup.trim,0
ucin420.dedup.trim,0
ucin421z.dedup.trim,0
ucin422.dedup.trim,0
ucin423z.dedup.trim,0
ucin424.dedup.trim,0
ucin425.dedup.trim,0
ucin426.dedup.trim,0
ucin427RE.dedup.trim,0
ucin428z.dedup.trim,0
ucin429.dedup.trim,0
ucin430z.dedup.trim,0
ucin431z.dedup.trim,0
ucin432z.dedup.trim,0
ucin433.dedup.trim,0
ucin434.dedup.trim,0
ucin435.dedup.trim,0
ucin436.dedup.trim,0
ucin437.dedup.trim,0
